User-agent: *
Allow: /_/compare-banking/
Allow: /_/compare-insurance/
Allow: /ads/learn/
Allow: /ads/research/
Allow: /android/market/
Allow: /compare/
Allow: /chrome/crlset/
Allow: /commercesearch/images/
Allow: /communities/sitemap/
Allow: /culturalinstitute/sitemaps/
Allow: /dictionary/static/sitemaps/
Allow: /droidguard/
Allow: /earth/gallery/sitemaps/
Allow: /enterprise-partner-search/sitemaps/
Allow: /frommers/
Allow: /glass/images/commerce/
Allow: /GoogleInternetAuthority/
Allow: /mapspro/
Allow: /moderator/static/ux/
Allow: /play/store/web/
Allow: /s2/sitemaps/
Allow: /sites/
Allow: /sitemaps/
Allow: /trends/websites/sitemaps/
Allow: /trustedstores/images/
Allow: /trustedstores/js/
Disallow: /
